[1005 22:02:15 @logger.py:73] Argv: /XXX/tensorpack/examples/ResNet/./cifar10-resnet.py --gpu 0,1
[1005 22:02:15 @cifar.py:32] Found cifar10 data in /XXX/data/cifar10_data.
[1005 22:02:17 @parallel.py:186] [MultiProcessPrefetchData] Will fork a dataflow more than one times. This assumes the datapoints are i.i.d.
[1005 22:02:17 @cifar.py:32] Found cifar10 data in /XXX/data/cifar10_data.
[1005 22:02:18 @training.py:51] [DataParallel] Training a model of 2 towers.
[1005 22:02:18 @interface.py:34] Automatically applying QueueInput on the DataFlow.
[1005 22:02:18 @interface.py:46] Automatically applying StagingInput on the DataFlow.
[1005 22:02:18 @input_source.py:220] Setting up the queue 'QueueInput/input_queue' for CPU prefetching ...
[1005 22:02:18 @training.py:113] Building graph for training tower 0 ...
[1005 22:02:21 @registry.py:121] conv0 input: [None, 3, 32, 32]
[1005 22:02:21 @registry.py:129] conv0 output: [None, 16, 32, 32]
[1005 22:02:21 @registry.py:121] res1.0/conv1 input: [None, 16, 32, 32]
[1005 22:02:21 @registry.py:129] res1.0/conv1 output: [None, 16, 32, 32]
[1005 22:02:21 @registry.py:121] res1.0/conv2 input: [None, 16, 32, 32]
[1005 22:02:21 @registry.py:129] res1.0/conv2 output: [None, 16, 32, 32]
[1005 22:02:21 @registry.py:121] res1.1/conv1 input: [None, 16, 32, 32]
[1005 22:02:21 @registry.py:129] res1.1/conv1 output: [None, 16, 32, 32]
[1005 22:02:21 @registry.py:121] res1.1/conv2 input: [None, 16, 32, 32]
[1005 22:02:21 @registry.py:129] res1.1/conv2 output: [None, 16, 32, 32]
[1005 22:02:21 @registry.py:121] res1.2/conv1 input: [None, 16, 32, 32]
[1005 22:02:21 @registry.py:129] res1.2/conv1 output: [None, 16, 32, 32]
[1005 22:02:21 @registry.py:121] res1.2/conv2 input: [None, 16, 32, 32]
[1005 22:02:21 @registry.py:129] res1.2/conv2 output: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:121] res1.3/conv1 input: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:129] res1.3/conv1 output: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:121] res1.3/conv2 input: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:129] res1.3/conv2 output: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:121] res1.4/conv1 input: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:129] res1.4/conv1 output: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:121] res1.4/conv2 input: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:129] res1.4/conv2 output: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:121] res1.5/conv1 input: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:129] res1.5/conv1 output: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:121] res1.5/conv2 input: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:129] res1.5/conv2 output: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:121] res1.6/conv1 input: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:129] res1.6/conv1 output: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:121] res1.6/conv2 input: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:129] res1.6/conv2 output: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:121] res1.7/conv1 input: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:129] res1.7/conv1 output: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:121] res1.7/conv2 input: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:129] res1.7/conv2 output: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:121] res1.8/conv1 input: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:129] res1.8/conv1 output: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:121] res1.8/conv2 input: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:129] res1.8/conv2 output: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:121] res1.9/conv1 input: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:129] res1.9/conv1 output: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:121] res1.9/conv2 input: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:129] res1.9/conv2 output: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:121] res1.10/conv1 input: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:129] res1.10/conv1 output: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:121] res1.10/conv2 input: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:129] res1.10/conv2 output: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:121] res1.11/conv1 input: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:129] res1.11/conv1 output: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:121] res1.11/conv2 input: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:129] res1.11/conv2 output: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:121] res1.12/conv1 input: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:129] res1.12/conv1 output: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:121] res1.12/conv2 input: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:129] res1.12/conv2 output: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:121] res1.13/conv1 input: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:129] res1.13/conv1 output: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:121] res1.13/conv2 input: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:129] res1.13/conv2 output: [None, 16, 32, 32]
[1005 22:02:22 @registry.py:121] res1.14/conv1 input: [None, 16, 32, 32]
[1005 22:02:23 @registry.py:129] res1.14/conv1 output: [None, 16, 32, 32]
[1005 22:02:23 @registry.py:121] res1.14/conv2 input: [None, 16, 32, 32]
[1005 22:02:23 @registry.py:129] res1.14/conv2 output: [None, 16, 32, 32]
[1005 22:02:23 @registry.py:121] res1.15/conv1 input: [None, 16, 32, 32]
[1005 22:02:23 @registry.py:129] res1.15/conv1 output: [None, 16, 32, 32]
[1005 22:02:23 @registry.py:121] res1.15/conv2 input: [None, 16, 32, 32]
[1005 22:02:23 @registry.py:129] res1.15/conv2 output: [None, 16, 32, 32]
[1005 22:02:23 @registry.py:121] res1.16/conv1 input: [None, 16, 32, 32]
[1005 22:02:23 @registry.py:129] res1.16/conv1 output: [None, 16, 32, 32]
[1005 22:02:23 @registry.py:121] res1.16/conv2 input: [None, 16, 32, 32]
[1005 22:02:23 @registry.py:129] res1.16/conv2 output: [None, 16, 32, 32]
[1005 22:02:23 @registry.py:121] res1.17/conv1 input: [None, 16, 32, 32]
[1005 22:02:23 @registry.py:129] res1.17/conv1 output: [None, 16, 32, 32]
[1005 22:02:23 @registry.py:121] res1.17/conv2 input: [None, 16, 32, 32]
